date	open	high	low	close	volume						
1639468200	1.157494764	1.157494764	1.157494764	1.157494764	0		1.4603533927127232,		1.4603533927127232,		0,
1639468800	1.157494764	1.157494764	1.157494764	1.157494764	0		1.4603533927127232,		1.470964198885954,		1.1828870751651923,
1639469400	1.157494764	1.157494764	1.157494764	1.157494764	0		1.470964198885954,		1.470964198885954,		0,
1639470000	1.157494764	1.157494764	1.157494764	1.157494764	0		1.4918469056320478,		1.4918469056320478,		735.0684975246043,
1639468200	1.157494764	1.157494764	1.157494764	1.157494764	0		1.4918469056320478,		1.4918469056320478,		0,
1639468800	1.157494764	1.157494764	1.157494764	1.157494764	0		1.4918469056320478,		1.4918469056320478,		0,
1639469400	1.157494764	1.157494764	1.157494764	1.157494764	0		1.4918469056320478,		1.4918469056320478,		0,
1639470000	1.157494764	1.157494764	1.157494764	1.157494764	0		1.4918469056320478,		1.4918469056320478,		0,
1639470600	1.157494764	1.157494764	1.157494764	1.157494764	0		1.4918469056320478,		1.4918469056320478,		0,
1639471200	1.157494764	1.157494764	1.157494764	1.157494764	0		1.4918469056320478,		1.4918469056320478,		0,
1639471800	1.157494764	1.157494764	1.157494764	1.157494764	908.6402803		1.4918469056320478,		1.4918469056320478,		0,
1639472400	1.157494764	1.157494764	1.157494764	1.157494764	0		1.4918469056320478,		1.4918469056320478,		0,
1639473000	1.157494764	1.157494764	1.157494764	1.157494764	0		1.4918469056320478,		1.4918469056320478,		0,
1639473600	1.157494764	1.157494764	1.157494764	1.157494764	0		1.4918469056320478,		1.4918469056320478,		0,
1639474200	1.157494764	1.198803016	1.157494764	1.198803016	0		1.4918469056320478,		1.4918469056320478,		0,
1639474800	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4918469056320478,		1.4918469056320478,		0,
1639475400	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4918469056320478,		1.4918469056320478,		0,
1639476000	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4918469056320478,		1.4918469056320478,		0,
1639476600	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4918469056320478,		1.4918469056320478,		0,
1639477200	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4918469056320478,		1.4918469056320478,		0,
1639477800	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4918469056320478,		1.4918469056320478,		0,
1639478400	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4918469056320478,		1.4918469056320478,		0,
1639479000	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4918469056320478,		1.4918469056320478,		0,
1639479600	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4918469056320478,		1.4918469056320478,		0,
1639480200	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4918469056320478,		1.4918469056320478,		0,
1639480800	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4918469056320478,		1.4918469056320478,		0,
1639481400	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4918469056320478,		1.4918469056320478,		0,
1639482000	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4918469056320478,		1.4918469056320478,		0,
1639482600	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4918469056320478,		1.4918469056320478,		0,
1639483200	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4918469056320478,		1.4918469056320478,		0,
1639483800	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4918469056320478,		1.4918469056320478,		0,
1639484400	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4918469056320478,		1.4918469056320478,		0,
1639485000	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4743329435382129,		1.4743329435382129,		510.150448305872,
1639485600	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4709074703713476,		1.4709074703713476,		53.81982253261878,
1639486200	1.198803016	1.198803016	1.198803016	1.198803016	150.3923569		1.4709074703713476,		1.4709074703713476,		0,
1639486800	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4709074703713476,		1.4709074703713476,		0,
1639487400	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4709074703713476,		1.4709074703713476,		0,
1639488000	1.198803016	1.198803016	1.198803016	1.198803016	0		1.4709074703713476,		1.4709074703713476,		0,
1639488600	1.198803016	1.198803016	1.182042165	1.182042165	0		1.4709074703713476,		1.4709074703713476,		0,
1639489200	1.182042165	1.182042165	1.182042165	1.182042165	0		1.4709074703713476,		1.5004594368007649,		1013.3122631034853,
1639489800	1.182042165	1.182042165	1.182042165	1.182042165	0		1.5004594368007649,		1.5004594368007649,		0,
1639490400	1.182042165	1.182042165	1.182042165	1.182042165	0		1.5004594368007649,		1.5004594368007649,		0,
1639491000	1.182042165	1.182042165	1.182042165	1.182042165	0		1.5004594368007649,		1.5004594368007649,		0,
1639491600	1.182042165	1.182042165	1.182042165	1.182042165	0		1.5004594368007649,		1.5004594368007649,		0,
1639492200	1.182042165	1.182042165	1.182042165	1.182042165	0		1.5004594368007649,		1.5004594368007649,		0,
1639492800	1.182042165	1.182042165	1.182042165	1.182042165	0		1.5004594368007649,		1.5004594368007649,		0,
1639493400	1.182042165	1.182042165	1.182042165	1.182042165	0		1.5004594368007649,		1.5004594368007649,		0,
1639494000	1.182042165	1.182042165	1.182042165	1.182042165	0		1.5004594368007649,		1.5004594368007649,		0,
1639494600	1.182042165	1.182042165	1.182042165	1.182042165	34.57465137		1.5004594368007649,		1.5004594368007649,		0,
1639495200	1.182042165	1.182042165	1.182042165	1.182042165	368.8449461		1.5004594368007649,		1.5004594368007649,		0,
1639495800	1.182042165	1.182042165	1.182042165	1.182042165	309.6071974		1.5004594368007649,		1.5004594368007649,		0,
1639496400	1.182042165	1.182042165	1.182042165	1.182042165	0		1.5004594368007649,		1.5004594368007649,		0,
1639497000	1.182042165	1.182042165	1.173250721	1.173250721	0		1.5004594368007649,		1.5004594368007649,		0,
1639497600	1.173250721	1.175465983	1.173250721	1.175465983	0		1.5004594368007649,		1.5004594368007649,		0,
1639498200	1.175465983	1.176062617	1.174869652	1.176062617	0		1.5004594368007649,		1.5004594368007649,		0,
1639498800	1.176062617	1.176062617	1.176062617	1.176062617	89.17936301		1.5004594368007649,		1.5004594368007649,		0,
1639499400	1.176062617	1.176062617	1.176062617	1.176062617	0		1.5004594368007649,		1.5004594368007649,		0,
1639500000	1.176062617	1.176062617	1.176062617	1.176062617	0		1.5004594368007649,		1.5004594368007649,		0,
1639500600	1.176062617	1.176062617	1.176062617	1.176062617	0		1.5004594368007649,		1.5004594368007649,		0,
1639501200	1.168202091	1.168202091	1.168202091	1.168202091	0		1.5004594368007649,		1.5004594368007649,		0,
1639501800	1.168202091	1.168202091	1.168202091	1.168202091	0		1.5004594368007649,		1.5004594368007649,		0,
1639502400	1.168202091	1.168202091	1.168202091	1.168202091	733.7628416		1.5004594368007649,		1.5004594368007649,		0,
1639503000	1.168202091	1.168202091	1.168202091	1.168202091	0		1.5004594368007649,		1.5004594368007649,		0,
1639503600	1.168202091	1.168202091	1.168202091	1.168202091	0		1.1760626172658983,		1.1760626172658983,		0,
1639504200	1.168202091	1.168202091	1.168202091	1.168202091	0		1.1682020906672541,		1.1682020906672541,		89.17936300606759,
1639504800	1.168202091	1.184574222	1.168202091	1.184574222	0		1.1682020906672541,		1.1682020906672541,		0,
1639505400	1.184574222	1.184574222	1.184574222	1.184574222	0		1.1682020906672541,		1.1682020906672541,		0,
1639506000	1.184574222	1.184574222	1.184574222	1.184574222	0		1.1682020906672541,		1.1682020906672541,		0,
1639506600	1.184574222	1.184574222	1.184574222	1.184574222	0		1.1682020906672541,		1.1682020906672541,		0,
1639507200	1.184574222	1.184574222	1.184574222	1.184574222	0		1.1682020906672541,		1.1682020906672541,		0,
1639507800	1.184574222	1.184574222	1.184574222	1.184574222	0		1.1682020906672541,		1.1845742215008355,		733.7628415773444,
1639508400	1.184574222	1.184574222	1.184574222	1.184574222	0		1.1845742215008355,		1.1845742215008355,		0,
1639509000	1.184574222	1.184574222	1.184574222	1.184574222	0		1.1845742215008355,		1.1845742215008355,		0,
1639509600	1.184574222	1.184574222	1.184574222	1.184574222	0		1.1845742215008355,		1.1845742215008355,		0,
1639510200	1.184574222	1.184574222	1.184574222	1.184574222	0		1.1845742215008355,		1.1845742215008355,		0,
1639510800	1.184574222	1.184574222	1.184574222	1.184574222	0		1.1845742215008355,		1.1845742215008355,		0,
1639511400	1.184574222	1.184574222	1.184574222	1.184574222	0		1.1845742215008355,		1.1845742215008355,		0,
1639512000	1.184574222	1.184574222	1.184574222	1.184574222	0		1.1845742215008355,		1.1845742215008355,		0,
1639512600	1.184574222	1.184574222	1.184574222	1.184574222	0		1.1845742215008355,		1.1845742215008355,		0,
1639513200	1.184574222	1.184574222	1.184574222	1.184574222	11.61488881		1.1845742215008355,		1.1845742215008355,		0,
1639513800	1.184574222	1.184574222	1.184574222	1.184574222	0		1.1845742215008355,		1.1845742215008355,		0,
1639514400	1.184574222	1.184574222	1.184574222	1.184574222	0		1.1845742215008355,		1.1845742215008355,		0,
1639515000	1.184574222	1.184574222	1.184574222	1.184574222	0		1.1845742215008355,		1.1845742215008355,		0,
1639515600	1.184574222	1.184574222	1.175101095	1.175101095	0		1.1845742215008355,		1.1845742215008355,		0,
1639516200	1.175101095	1.175101095	1.175101095	1.175101095	0		1.1845742215008355,		1.1845742215008355,		0,
1639516800	1.175101095	1.175101095	1.175101095	1.175101095	0		1.1845742215008355,		1.1845742215008355,		0,
1639517400	1.175101095	1.175101095	1.175101095	1.175101095	0		1.1845742215008355,		1.1845742215008355,		0,
1639518000	1.175101095	1.175101095	1.175101095	1.175101095	0		1.1845742215008355,		1.1845742215008355,		0,
1639518600	1.175101095	1.175101095	1.175101095	1.175101095	0		1.175101094614793,		1.175101094614793,		11.61488880880812,
1639519200	1.175101095	1.175101095	1.175101095	1.175101095	12.85154313		1.175101094614793,		1.175101094614793,		0,
1639519800	1.175101095	1.175101095	1.175101095	1.175101095	0		1.175101094614793,		1.175101094614793,		0,
1639520400	1.175101095	1.175101095	1.175101095	1.175101095	0		1.175101094614793,		1.175101094614793,		0,
1639521000	1.175101095	1.175101095	1.175101095	1.175101095	524.1280234		1.175101094614793,		1.175101094614793,		0,
1639521600	1.175101095	1.203326322	1.175101095	1.203326322	487.1800214		1.175101094614793,		1.175101094614793,		0,
1639522200	1.203326322	1.203326322	1.203326322	1.203326322	0		1.175101094614793,		1.175101094614793,		0,
1639522800	1.203326322	1.203326322	1.203326322	1.203326322	0		1.175101094614793,		1.175101094614793,		0,
1639523400	1.203326322	1.212376779	1.203326322	1.212376779	0		1.175101094614793,		1.175101094614793,		0,
1639524000	1.212376779	1.2222057	1.212376779	1.2222057	0		1.175101094614793,		1.175101094614793,		0,
1639524600	1.2222057	1.2222057	1.2222057	1.2222057	0		1.175101094614793,		1.2033263224170687,		12.851543131192711,
1639525200	1.2222057	1.2222057	1.2222057	1.2222057	0		1.2033263224170687,		1.2033263224170687,		0,
1639525800	1.2222057	1.2222057	1.2222057	1.2222057	0		1.2033263224170687,		1.2033263224170687,		0,
1639526400	1.2222057	1.2222057	1.2222057	1.2222057	0		1.2033263224170687,		1.2123767790240294,		524.12802338866,
1639527000	1.2222057	1.2222057	1.2222057	1.2222057	0		1.2123767790240294,		1.2222056998502013,		487.18002144804,
1639527600	1.2222057	1.2222057	1.2222057	1.2222057	0		1.2222056998502013,		1.2222056998502013,		0,
1639528200	1.2222057	1.2222057	1.2222057	1.2222057	0		1.2222056998502013,		1.2222056998502013,		0,
1639528800	1.2222057	1.2222057	1.2222057	1.2222057	0		1.2222056998502013,		1.2222056998502013,		0,
1639529400	1.2222057	1.2222057	1.2222057	1.2222057	0		1.2222056998502013,		1.2222056998502013,		0,
1639530000	1.2222057	1.2222057	1.2222057	1.2222057	61.36742539		1.2222056998502013,		1.2222056998502013,		0,
1639530600	1.2222057	1.2222057	1.2222057	1.2222057	0		1.2222056998502013,		1.2222056998502013,		0,
1639531200	1.2222057	1.2222057	1.2222057	1.2222057	0		1.2222056998502013,		1.2222056998502013,		0,
1639531800	1.2222057	1.2222057	1.2222057	1.2222057	0		1.2222056998502013,		1.2222056998502013,		0,
1639532400	1.2222057	1.232881487	1.2222057	1.232881487	0		1.2222056998502013,		1.2222056998502013,		0,
1639533000	1.232881487	1.232881487	1.232881487	1.232881487	0		1.2222056998502013,		1.2222056998502013,		0,
1639533600	1.232881487	1.232881487	1.232881487	1.232881487	0		1.2222056998502013,		1.2222056998502013,		0,
1639534200	1.232881487	1.232881487	1.232881487	1.232881487	0		1.2222056998502013,		1.2222056998502013,		0,
1639534800	1.232881487	1.232881487	1.232881487	1.232881487	0		1.2222056998502013,		1.2222056998502013,		0,
1639535400	1.232881487	1.232881487	1.232881487	1.232881487	0		1.2222056998502013,		1.2328814870819575,		61.367425391995674,
1639536000	1.232881487	1.232881487	1.232881487	1.232881487	0		1.2328814870819575,		1.2328814870819575,		0,
1639536600	1.232881487	1.232881487	1.232881487	1.232881487	0		1.2328814870819575,		1.2328814870819575,		0,
1639537200	1.232881487	1.232881487	1.232881487	1.232881487	0		1.2328814870819575,		1.2328814870819575,		0,
1639537800	1.232881487	1.232881487	1.232881487	1.232881487	0		1.2328814870819575,		1.2328814870819575,		0,
1639538400	1.232881487	1.232881487	1.232881487	1.232881487	470.4667483		1.2328814870819575,		1.2328814870819575,		0,
1639539000	1.232881487	1.232881487	1.232881487	1.232881487	0		1.2328814870819575,		1.2328814870819575,		0,
1639539600	1.232881487	1.232881487	1.232881487	1.232881487	0		1.2328814870819575,		1.2328814870819575,		0,
1639540200	1.232881487	1.232881487	1.232881487	1.232881487	0		1.2328814870819575,		1.2328814870819575,		0,
1639540800	1.232881487	1.232881487	1.231993773	1.231993773	0		1.2328814870819575,		1.2328814870819575,		0,
1639541400	1.231993773	1.231993773	1.231993773	1.231993773	0		1.2328814870819575,		1.2328814870819575,		0,
1639542000	1.231993773	1.231993773	1.231993773	1.231993773	0		1.2328814870819575,		1.2328814870819575,		0,
1639542600	1.231993773	1.231993773	1.231993773	1.231993773	0		1.2328814870819575,		1.2328814870819575,		0,
1639543200	1.231993773	1.231993773	1.231993773	1.231993773	0		1.2328814870819575,		1.2328814870819575,		0,
1639543800	1.231993773	1.231993773	1.231993773	1.231993773	0		1.2319937727797647,		1.2319937727797647,		470.46674829094485,
1639544400	1.231993773	1.231993773	1.231993773	1.231993773	0		1.2319937727797647,		1.2319937727797647,		0,
1639545000	1.231993773	1.231993773	1.231993773	1.231993773	123.6681246		1.2319937727797647,		1.2319937727797647,		0,
1639545600	1.231993773	1.231993773	1.231993773	1.231993773	0		1.2319937727797647,		1.2319937727797647,		0,
1639546200	1.231993773	1.231993773	1.231993773	1.231993773	0		1.2319937727797647,		1.2319937727797647,		0,
1639546800	1.231993773	1.231993773	1.231993773	1.231993773	0		1.2319937727797647,		1.2319937727797647,		0,
1639547400	1.231993773	1.242226261	1.231993773	1.242226261	0		1.2319937727797647,		1.2319937727797647,		0,
1639548000	1.242226261	1.242226261	1.242226261	1.242226261	0		1.2319937727797647,		1.2319937727797647,		0,
1639548600	1.242226261	1.242226261	1.242226261	1.242226261	0		1.2319937727797647,		1.2319937727797647,		0,
1639549200	1.242226261	1.242226261	1.242226261	1.242226261	0		1.2319937727797647,		1.2319937727797647,		0,
1639549800	1.242226261	1.242226261	1.242226261	1.242226261	0		1.2319937727797647,		1.2319937727797647,		0,
1639550400	1.242226261	1.242226261	1.242226261	1.242226261	0		1.2319937727797647,		1.2422262606062264,		123.66812456077115,
1639551000	1.242226261	1.242226261	1.242226261	1.242226261	133.6498078		1.2422262606062264,		1.2422262606062264,		0,
1639551600	1.242226261	1.242226261	1.242226261	1.242226261	0		1.2422262606062264,		1.2422262606062264,		0,
1639552200	1.242226261	1.242226261	1.242226261	1.242226261	0		1.2422262606062264,		1.2422262606062264,		0,
1639552800	1.242226261	1.242226261	1.242226261	1.242226261	0		1.2422262606062264,		1.2422262606062264,		0,
1639553400	1.242226261	1.247886216	1.242226261	1.247886216	0		1.2422262606062264,		1.2422262606062264,		0,
1639554000	1.247886216	1.247886216	1.247886216	1.247886216	0		1.2422262606062264,		1.2422262606062264,		0,
1639554600	1.247886216	1.247886216	1.247886216	1.247886216	0		1.2422262606062264,		1.2422262606062264,		0,
1639555200	1.247886216	1.247886216	1.247886216	1.247886216	0		1.2422262606062264,		1.2422262606062264,		0,
1639555800	1.247886216	1.247886216	1.247886216	1.247886216	0		1.2422262606062264,		1.2422262606062264,		0,
1639556400	1.247886216	1.247886216	1.247886216	1.247886216	0		1.2422262606062264,		1.2478862157798805,		133.64980780610563,
1639557000	1.247886216	1.247886216	1.247886216	1.247886216	0		1.2478862157798805,		1.2478862157798805,		0,
1639557600	1.247886216	1.247886216	1.247886216	1.247886216	0		1.2478862157798805,		1.2478862157798805,		0,
1639558200	1.247886216	1.247886216	1.247886216	1.247886216	0		1.2478862157798805,		1.2478862157798805,		0,
1639558800	1.247886216	1.247886216	1.247886216	1.247886216	531.7740937		1.2478862157798805,		1.2478862157798805,		0,
1639559400	1.247886216	1.247886216	1.247886216	1.247886216	0		1.2478862157798805,		1.2478862157798805,		0,
1639560000	1.247886216	1.247886216	1.247886216	1.247886216	0		1.2478862157798805,		1.2478862157798805,		0,
1639560600	1.247886216	1.247886216	1.247886216	1.247886216	0		1.2478862157798805,		1.2478862157798805,		0,
