date	open	high	low	close	volume						
1639561200	1.247886216	1.258975124	1.247886216	1.258975124	0		1.2478862157798805,		1.2478862157798805,		0,
1639561800	1.258975124	1.258975124	1.258975124	1.258975124	1603.335031		1.2478862157798805,		1.2478862157798805,		0,
1639562400	1.258975124	1.258975124	1.258975124	1.258975124	0		1.2478862157798805,		1.2478862157798805,		0,
1639563000	1.258975124	1.258975124	1.258975124	1.258975124	0		1.2478862157798805,		1.2478862157798805,		0,
1639563600	1.258975124	1.258975124	1.258975124	1.258975124	0		1.2478862157798805,		1.2478862157798805,		0,
1639564200	1.258975124	1.299527265	1.258975124	1.299527265	0		1.2478862157798805,		1.2589751242915581,		531.7740936801387,
1639564800	1.299527265	1.299527265	1.299527265	1.299527265	0		1.2589751242915581,		1.2589751242915581,		0,
1639565400	1.299527265	1.299527265	1.299527265	1.299527265	0		1.2589751242915581,		1.2589751242915581,		0,
1639566000	1.299527265	1.299527265	1.299527265	1.299527265	0		1.2589751242915581,		1.2589751242915581,		0,
1639566600	1.299527265	1.299527265	1.299527265	1.299527265	2075.932204		1.2589751242915581,		1.2589751242915581,		0,
1639567200	1.299527265	1.299527265	1.299527265	1.299527265	0		1.2589751242915581,		1.2995272646104579,		1603.3350306572775,
1639567800	1.299527265	1.299527265	1.299527265	1.299527265	0		1.2995272646104579,		1.2995272646104579,		0,
1639568400	1.299527265	1.299527265	1.299527265	1.299527265	0		1.2995272646104579,		1.2995272646104579,		0,
1639569000	1.299527265	1.340841952	1.299527265	1.340841952	0		1.2995272646104579,		1.2995272646104579,		0,
1639569600	1.340841952	1.340841952	1.340841952	1.340841952	0		1.2995272646104579,		1.2995272646104579,		0,
1639570200	1.340841952	1.340841952	1.340841952	1.340841952	133.6480133		1.2995272646104579,		1.2995272646104579,		0,
1639570800	1.340841952	1.340841952	1.340841952	1.340841952	0		1.2995272646104579,		1.2995272646104579,		0,
1639571400	1.340841952	1.340841952	1.340841952	1.340841952	0		1.2995272646104579,		1.2995272646104579,		0,
1639572000	1.340841952	1.340841952	1.340841952	1.340841952	0		1.2995272646104579,		1.3408419515200132,		2075.9322037655893,
1639572600	1.340841952	1.342241553	1.340841952	1.342241553	448.0044373		1.3408419515200132,		1.3408419515200132,		0,
1639573200	1.342241553	1.342241553	1.342241553	1.342241553	0		1.3408419515200132,		1.3408419515200132,		0,
1639573800	1.342241553	1.342241553	1.342241553	1.342241553	0		1.3408419515200132,		1.3408419515200132,		0,
1639574400	1.342241553	1.342241553	1.342241553	1.342241553	0		1.3408419515200132,		1.3408419515200132,		0,
1639575000	1.342241553	1.342241553	1.333942574	1.333942574	0		1.3408419515200132,		1.3408419515200132,		0,
1639575600	1.333942574	1.333942574	1.333942574	1.333942574	363.7909715		1.3408419515200132,		1.342241553347704,		133.6480132589513,
1639576200	1.333942574	1.333942574	1.333942574	1.333942574	0		1.342241553347704,		1.342241553347704,		0,
1639576800	1.333942574	1.333942574	1.333942574	1.333942574	0		1.342241553347704,		1.342241553347704,		0,
1639577400	1.333942574	1.333942574	1.333942574	1.333942574	4.399217522		1.342241553347704,		1.342241553347704,		0,
1639578000	1.333942574	1.346526369	1.333942574	1.346526369	18.70711224		1.3339425737746826,		1.3339425737746826,		448.00443727912125,
1639578600	1.346526369	1.346526369	1.346526369	1.346526369	0		1.3339425737746826,		1.3339425737746826,		0,
1639579200	1.346526369	1.346526369	1.346526369	1.346526369	0		1.3339425737746826,		1.3339425737746826,		0,
1639579800	1.346526369	1.346526369	1.34541008	1.34541008	0		1.3339425737746826,		1.3339425737746826,		0,
1639580400	1.34541008	1.34541008	1.334457275	1.338455075	836.1647156		1.3339425737746826,		1.3339425737746826,		0,
1639581000	1.338455075	1.338455075	1.338455075	1.338455075	0		1.3339425737746826,		1.346526369331135,		363.7909714537162,
1639581600	1.338455075	1.338455075	1.338455075	1.338455075	1003.707798		1.346526369331135,		1.346526369331135,		0,
1639582200	1.338455075	1.338455075	1.338455075	1.338455075	0		1.346526369331135,		1.346526369331135,		0,
1639582800	1.338455075	1.338455075	1.299533106	1.299533106	0		1.3454100804864497,		1.3454100804864497,		4.399217522045932,
1639583400	1.299533106	1.299533106	1.299533106	1.299533106	0		1.3344572751928223,		1.3384550753725333,		18.707112239180383,
1639584000	1.299533106	1.323451068	1.299533106	1.323451068	0		1.3384550753725333,		1.3384550753725333,		0,
1639584600	1.323451068	1.323451068	1.323451068	1.323451068	0		1.3384550753725333,		1.3384550753725333,		0,
1639585200	1.323451068	1.323451068	1.323451068	1.323451068	0		1.3384550753725333,		1.3384550753725333,		0,
1639585800	1.323451068	1.323451068	1.323451068	1.323451068	0		1.2995331061769044,		1.2995331061769044,		836.1647155759654,
1639586400	1.323451068	1.323451068	1.323451068	1.323451068	0		1.2995331061769044,		1.2995331061769044,		0,
1639587000	1.323451068	1.323451068	1.323451068	1.323451068	0		1.2995331061769044,		1.3234510676107305,		1003.7077976170747,
1639587600	1.323451068	1.323451068	1.323451068	1.323451068	0		1.3234510676107305,		1.3234510676107305,		0,
1639588200	1.323451068	1.323451068	1.323451068	1.323451068	0		1.3234510676107305,		1.3234510676107305,		0,
1639588800	1.323451068	1.323451068	1.323451068	1.323451068	0		1.3234510676107305,		1.3234510676107305,		0,
1639589400	1.323451068	1.323451068	1.323451068	1.323451068	0		1.3234510676107305,		1.3234510676107305,		0,
1639590000	1.323451068	1.323451068	1.323451068	1.323451068	0		1.3234510676107305,		1.3234510676107305,		0,
1639590600	1.323451068	1.323451068	1.323451068	1.323451068	0		1.3234510676107305,		1.3234510676107305,		0,
1639591200	1.323451068	1.323451068	1.323451068	1.323451068	0		1.3234510676107305,		1.3234510676107305,		0,
1639591800	1.323451068	1.323451068	1.323451068	1.323451068	0		1.3234510676107305,		1.3234510676107305,		0,
1639592400	1.323451068	1.323451068	1.323451068	1.323451068	0		1.3234510676107305,		1.3234510676107305,		0,
1639593000	1.323451068	1.323451068	1.323451068	1.323451068	0		1.3234510676107305,		1.3234510676107305,		0,
1639593600	1.323451068	1.323451068	1.323451068	1.323451068	0		1.3234510676107305,		1.3234510676107305,		0,
1639594200	1.323451068	1.323451068	1.323451068	1.323451068	7.9742739		1.3234510676107305,		1.3234510676107305,		0,
1639594800	1.323451068	1.323451068	1.323451068	1.323451068	0		1.3234510676107305,		1.3234510676107305,		0,
1639595400	1.323451068	1.323451068	1.323451068	1.323451068	0		1.3234510676107305,		1.3234510676107305,		0,
1639596000	1.323451068	1.323451068	1.323451068	1.323451068	0		1.3234510676107305,		1.3234510676107305,		0,
1639596600	1.323451068	1.386271746	1.323451068	1.386271746	0		1.3234510676107305,		1.3234510676107305,		0,
1639597200	1.386271746	1.386271746	1.386271746	1.386271746	0		1.3234510676107305,		1.3234510676107305,		0,
1639597800	1.386271746	1.386271746	1.386271746	1.386271746	0		1.3234510676107305,		1.3234510676107305,		0,
1639598400	1.386271746	1.386271746	1.386271746	1.386271746	543.2949879		1.3234510676107305,		1.3234510676107305,		0,
1639599000	1.386271746	1.386271746	1.386271746	1.386271746	532.7439926		1.3234510676107305,		1.3234510676107305,		0,
1639599600	1.386271746	1.386271746	1.386271746	1.386271746	0		1.3234510676107305,		1.3862717457560143,		7.974273900364627,
1639600200	1.386271746	1.386271746	1.386271746	1.386271746	0		1.3862717457560143,		1.3862717457560143,		0,
1639600800	1.386271746	1.425262278	1.386271746	1.425262278	0		1.3862717457560143,		1.3862717457560143,		0,
1639601400	1.425262278	1.437084632	1.425262278	1.437084632	0		1.3862717457560143,		1.3862717457560143,		0,
1639602000	1.437084632	1.437084632	1.437084632	1.437084632	14.28153246		1.3862717457560143,		1.3862717457560143,		0,
1639602600	1.437084632	1.437084632	1.437084632	1.437084632	0		1.3862717457560143,		1.3862717457560143,		0,
1639603200	1.437084632	1.437084632	1.437084632	1.437084632	0		1.3862717457560143,		1.3862717457560143,		0,
1639603800	1.437084632	1.437084632	1.437084632	1.437084632	0		1.3862717457560143,		1.425262277907598,		543.2949878933047,
1639604400	1.437084632	1.437084632	1.434201409	1.434201409	0		1.425262277907598,		1.4370846322971107,		532.7439925527468,
1639605000	1.434201409	1.434201409	1.434201409	1.434201409	0		1.4370846322971107,		1.4370846322971107,		0,
1639605600	1.434201409	1.434201409	1.434201409	1.434201409	0		1.4370846322971107,		1.4370846322971107,		0,
1639606200	1.434201409	1.434201409	1.434201409	1.434201409	0		1.4370846322971107,		1.4370846322971107,		0,
1639606800	1.434201409	1.434201409	1.434201409	1.434201409	1738.158897		1.4370846322971107,		1.4370846322971107,		0,
1639607400	1.434201409	1.434201409	1.434201409	1.434201409	0		1.4342014090927258,		1.4342014090927258,		14.28153245788288,
1639608000	1.434201409	1.434201409	1.434201409	1.434201409	0		1.4342014090927258,		1.4342014090927258,		0,
1639608600	1.434201409	1.434201409	1.434201409	1.434201409	0		1.4342014090927258,		1.4342014090927258,		0,
1639609200	1.434201409	1.460353393	1.434201409	1.460353393	0		1.4342014090927258,		1.4342014090927258,		0,
1639609800	1.460353393	1.460353393	1.460353393	1.460353393	0		1.4342014090927258,		1.4342014090927258,		0,
1639610400	1.460353393	1.460353393	1.460353393	1.460353393	0		1.4342014090927258,		1.4342014090927258,		0,
1639611000	1.460353393	1.460353393	1.460353393	1.460353393	0		1.4342014090927258,		1.4342014090927258,		0,
1639611600	1.460353393	1.460353393	1.460353393	1.460353393	0		1.4342014090927258,		1.4342014090927258,		0,
1639612200	1.460353393	1.460353393	1.460353393	1.460353393	0		1.4342014090927258,		1.4603533927127232,		1738.1588971976414,
1639612800	1.460353393	1.460353393	1.460353393	1.460353393	1.182887075		1.4603533927127232,		1.4603533927127232,		0,
1639613400	1.460353393	1.460353393	1.460353393	1.460353393	0		1.4603533927127232,		1.4603533927127232,		0,
1639614000	1.460353393	1.460353393	1.460353393	1.460353393	735.0684975		1.4603533927127232,		1.4603533927127232,		0,
1639614600	1.460353393	1.460353393	1.460353393	1.460353393	0		1.4603533927127232,		1.4603533927127232,		0,
1639615200	1.460353393	1.470964199	1.460353393	1.470964199	0		1.4603533927127232,		1.4603533927127232,		0,
1639615800	1.470964199	1.470964199	1.470964199	1.470964199	0		1.4603533927127232,		1.4603533927127232,		0,
1639616400	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639617000	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639617600	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639618200	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639618800	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639619400	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639620000	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639620600	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639621200	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639621800	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639622400	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639623000	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639623600	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639624200	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639624800	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639625400	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639626000	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639626600	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639627200	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639627800	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639628400	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639629000	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639629600	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639630200	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639630800	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639631400	1.491846906	1.491846906	1.491846906	1.491846906	510.1504483		1.4603533927127232,		1.4603533927127232,		0,
1639632000	1.491846906	1.491846906	1.491846906	1.491846906	53.81982253		1.4603533927127232,		1.4603533927127232,		0,
1639632600	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639633200	1.491846906	1.491846906	1.491846906	1.491846906	0		1.4603533927127232,		1.4603533927127232,		0,
1639633800	1.491846906	1.491846906	1.474332944	1.474332944	0		1.4603533927127232,		1.4603533927127232,		0,
1639634400	1.474332944	1.474332944	1.47090747	1.47090747	0		1.4603533927127232,		1.4603533927127232,		0,
1639635000	1.47090747	1.47090747	1.47090747	1.47090747	0		1.4603533927127232,		1.4603533927127232,		0,
1639635600	1.47090747	1.47090747	1.47090747	1.47090747	1013.312263		1.4603533927127232,		1.4603533927127232,		0,
1639636200	1.47090747	1.47090747	1.47090747	1.47090747	0		1.4603533927127232,		1.4603533927127232,		0,
1639636800	1.47090747	1.47090747	1.47090747	1.47090747	0		1.4603533927127232,		1.4603533927127232,		0,
1639637400	1.47090747	1.47090747	1.47090747	1.47090747	0		1.4603533927127232,		1.4603533927127232,		0,
1639638000	1.47090747	1.500459437	1.47090747	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639638600	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639639200	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639639800	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639640400	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639641000	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639641600	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639642200	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639642800	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639643400	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639644000	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639644600	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639645200	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639645800	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639646400	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639647000	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639647600	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639648200	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639648800	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639649400	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639650000	1.500459437	1.500459437	1.500459437	1.500459437	1.517620116		1.4603533927127232,		1.4603533927127232,		0,
1639650600	1.523837433	1.523837433	1.523837433	1.523837433	0		1.4603533927127232,		1.4603533927127232,		0,
1639651200	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639651800	1.500459437	1.500459437	1.500459437	1.500459437	0		1.4603533927127232,		1.4603533927127232,		0,
1639652400	1.523837433	1.523837433	1.523837433	1.523837433	0		1.4603533927127232,		1.4603533927127232,		0,
1639653000	1.523837433	1.523837433	1.523837433	1.523837433	63.75422676		1.4603533927127232,		1.4603533927127232,		0,
1639653600	1.53349324	1.53349324	1.53349324	1.53349324	0		1.4603533927127232,		1.4603533927127232,		0,
1639654200	1.523837433	1.523837433	1.523837433	1.523837433	0		1.4603533927127232,		1.4603533927127232,		0,
1639654800	1.523837433	1.523837433	1.523837433	1.523837433	0		1.4603533927127232,		1.4603533927127232,		0,
1639655400	1.523837433	1.53349324	1.523837433	1.53349324	189.1612828		1.4603533927127232,		1.4603533927127232,		0,
1639656000	1.53349324	1.53349324	1.53349324	1.53349324	0		1.4603533927127232,		1.4603533927127232,		0,